
> sveltekit-on-deno@1.0.0 dev
> vite dev

2:17:19 PM [vite-plugin-svelte] You are using Svelte 5.50.2 with vite-plugin-svelte@3. Active Svelte 5 support has moved to vite-plugin-svelte@4.
	To receive bug fixes and new features update your devDependencies to "@sveltejs/vite-plugin-svelte": "^4.0.0-next.6" and install.
	For framework integrations that depend on it, you might have to add an override:
	"overrides": {"@sveltejs/vite-plugin-svelte": "^4.0.0-next.6"}

  VITE v6.4.1  ready in 2984 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
2:18:12 PM [vite] (ssr) page reload src/routes/styles.css
2:19:30 PM [vite] (ssr) page reload src/routes/+layout.svelte
2:20:27 PM [vite] (client) page reload src/routes/+layout.svelte
2:20:27 PM [vite] (ssr) page reload src/routes/+layout.svelte
2:21:08 PM [vite] (client) page reload src/routes/+layout.svelte
2:21:08 PM [vite] (ssr) page reload src/routes/+layout.svelte
2:22:31 PM [vite] (client) page reload src/routes/+layout.svelte
2:22:31 PM [vite] (ssr) page reload src/routes/+layout.svelte
2:23:14 PM [vite] (client) hmr update /src/routes/styles.css
2:23:14 PM [vite] (ssr) page reload src/routes/styles.css
